# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  AlOH++               -12.822    -13.475     1.506E-13     3.352E-14     2.226E-01  Aqueous 
  BaHCO3+               -8.410     -8.587     3.888E-09     2.590E-09     6.661E-01  Aqueous 
  BaCl+                 -7.844     -8.021     1.432E-08     9.537E-09     6.661E-01  Aqueous 
  BaCO3(aq)            -10.841    -10.774     1.442E-11     1.683E-11     1.168E+00  Aqueous 
  BaOH+                -13.096    -13.272     8.025E-14     5.345E-14     6.661E-01  Aqueous 
  HCO3-                 -2.474     -2.647     3.361E-03     2.252E-03     6.701E-01  Aqueous 
  CO3--                 -5.659     -6.412     2.191E-06     3.873E-07     1.768E-01  Aqueous 
  CaCl+                 -2.955     -3.132     1.108E-03     7.380E-04     6.661E-01  Aqueous 
  CaCl2(aq)             -4.156     -4.088     6.988E-05     8.159E-05     1.168E+00  Aqueous 
  CaOH+                 -7.739     -7.915     1.826E-08     1.216E-08     6.661E-01  Aqueous 
  CaSO4(aq)             -2.769     -2.701     1.704E-03     1.989E-03     1.168E+00  Aqueous 
  FeCl+                 -3.721     -3.897     1.901E-04     1.266E-04     6.661E-01  Aqueous 
  FeCl2(aq)             -6.137     -6.070     7.293E-07     8.515E-07     1.168E+00  Aqueous 
  FeOH+                 -5.795     -5.971     1.605E-06     1.069E-06     6.661E-01  Aqueous 
  FeSO4(aq)             -3.658     -3.591     2.198E-04     2.567E-04     1.168E+00  Aqueous 
  OH-                   -6.736     -6.930     1.836E-07     1.175E-07     6.402E-01  Aqueous 
  LiCl(aq)              -6.703     -6.636     1.980E-07     2.312E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.368    -11.300     4.289E-12     5.007E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.406     -7.339     3.925E-08     4.583E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.185    -13.118     6.529E-14     7.623E-14     1.168E+00  Aqueous 
  S2O3--              -124.755   -125.489     1.757-125     3.244-126     1.846E-01  Aqueous 
  H2S(aq)              -19.342    -19.274     4.554E-20     5.317E-20     1.168E+00  Aqueous 
  H2PO4-                -6.128     -6.302     7.441E-07     4.986E-07     6.701E-01  Aqueous 
  H3PO4(aq)            -10.523    -10.456     2.998E-11     3.500E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -11.021    -10.954     9.524E-12     1.112E-11     1.168E+00  Aqueous 
  HSO4-                 -6.526     -6.717     2.979E-07     1.921E-07     6.448E-01  Aqueous 
  KCl(aq)               -3.130     -3.062     7.420E-04     8.663E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.474     -9.407     3.355E-10     3.917E-10     1.168E+00  Aqueous 
  KSO4-                 -3.626     -3.817     2.364E-04     1.524E-04     6.448E-01  Aqueous 
  NH3(aq)              -53.037    -52.970     9.186E-54     1.073E-53     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.767    -11.700     1.710E-12     1.996E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.250     -8.183     5.618E-09     6.559E-09     1.168E+00  Aqueous 
  NaSO4-                -2.001     -2.167     9.976E-03     6.800E-03     6.817E-01  Aqueous 
  H2(aq)               -38.899    -38.832     1.262E-39     1.474E-39     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.595     -6.528     2.541E-07     2.967E-07     1.168E+00  Aqueous 
  CaPO4-                -8.408     -8.598     3.911E-09     2.521E-09     6.448E-01  Aqueous 
  FeCO3(aq)             -4.830     -4.762     1.480E-05     1.728E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.994     -7.171     1.013E-07     6.749E-08     6.661E-01  Aqueous 
  FeHPO4(aq)            -7.127     -7.059     7.473E-08     8.725E-08     1.168E+00  Aqueous 
  FePO4-                -8.475     -8.665     3.351E-09     2.161E-09     6.448E-01  Aqueous 
  KHPO4-                -7.906     -8.097     1.241E-08     8.001E-09     6.448E-01  Aqueous 
  PO4---               -11.029    -12.873     9.357E-12     1.341E-13     1.433E-02  Aqueous 
  Sr(CO3)(aq)           -9.214     -9.147     6.103E-10     7.126E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.777     -6.953     1.672E-07     1.113E-07     6.661E-01  Aqueous 
  SrCl+                 -6.233     -6.410     5.844E-07     3.892E-07     6.661E-01  Aqueous 
  SrOH+                -11.527    -11.703     2.972E-12     1.980E-12     6.661E-01  Aqueous 
  SrSO4(aq)             -6.097     -6.030     7.998E-07     9.339E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -12.393    -13.046     4.042E-13     9.000E-14     2.226E-01  Aqueous 
  Si2O2(OH)5-           -6.504     -6.695     3.132E-07     2.019E-07     6.448E-01  Aqueous 
  Si2O3(OH)4--         -10.049    -10.783     8.937E-11     1.650E-11     1.846E-01  Aqueous 
  Si3O5(OH)5---        -14.724    -16.453     1.888E-15     3.523E-17     1.866E-02  Aqueous 
  Si3O6(OH)3---        -14.724    -16.453     1.887E-15     3.520E-17     1.866E-02  Aqueous 
  Si4O12H4----         -20.042    -21.938     9.068E-21     1.154E-22     1.272E-02  Aqueous 
  Si4O6(OH)6--         -10.983    -11.716     1.041E-11     1.922E-12     1.846E-01  Aqueous 
  Si4O7(OH)6----       -19.949    -21.845     1.124E-20     1.430E-22     1.272E-02  Aqueous 
  Si4O8(OH)4----       -19.949    -21.845     1.123E-20     1.429E-22     1.272E-02  Aqueous 
  Si6O15------         -28.416    -35.419     3.838E-29     3.809E-36     9.924E-08  Aqueous 
  SiF6--               -27.906    -28.640     1.242E-28     2.293E-29     1.846E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               8.1856E-02
 O2(g)                2.2391E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.6268
  Fayalite                 -0.9720
  Brucite                  -4.8536
  Lizardite                -2.3421
  Chrysotile               -2.4068
  Hematite                  0.1021
  Magnetite(am)            -3.9184
  Saponite(Ca)              0.6806
  Saponite(K)               1.9044
  Saponite(Mg)              1.3290
  Saponite(Na)              2.0170
  Beidellite(Ca)           -1.7418
  Beidellite(K)            -1.1129
  Beidellite(Mg)           -1.0935
  Beidellite(Na)           -0.9421
  Enstatite(alpha)         -2.2380
  Ferrosilite(alpha)       -0.3529
  Anorthite                -7.6031
  Albite(low)               0.3394
  Clinochlore               0.0252
  Sudoite                  -2.2891
  Montmor(MgCa)            -0.4444
  Montmor(MgK)              0.3921
  Montmor(MgMg)             0.1751
  Montmor(MgNa)             0.4862
  Kaolinite                -1.8915
  Tremolite                -5.3228
  Pargasite               -26.3454
  Anhydrite                -0.3802
  Epidote                  -7.0970
  Scolecite                -3.2801
  Pyrite                  -42.0401
  FeS(am)                 -13.5852
  Quartz(alpha)             1.0520
  Titanite                 -0.9901
  Rutile                    0.1693
  Barite                   -0.0672
  Fluorite                 -0.8315
  Spessartine(alpha)      -18.5682
  Andradite                -7.4712
  Celestite                -1.7253
  Zincite                  -2.9328
  Chalcocyanite           -14.0533
  Chalcocite(alpha)         0.1173


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108322838E-03
 Fayalite           -5.500488480E-04
 Brucite            -1.197312128E-11
 Lizardite          -4.595800075E-11
 Chrysotile         -4.687559753E-11
 Hematite            1.762934595E-04
 Magnetite(am)      -9.952040128E-11
 Saponite(Ca)        2.723739291E-11
 Saponite(K)         2.353024998E-09
 Saponite(Mg)        1.699420253E-10
 Saponite(Na)        2.220011915E-03
 Beidellite(Ca)     -1.787880175E-12
 Beidellite(K)      -1.799734141E-13
 Beidellite(Mg)     -1.740964396E-12
 Beidellite(Na)     -1.739951714E-12
 Enstatite(alpha)   -2.239645243E-06
 Ferrosilite(alpha) -9.821379957E-08
 Anorthite          -4.421151822E-03
 Albite(low)         1.065076787E-03
 Clinochlore         1.593514454E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.179375903E-13
 Montmor(MgK)        1.529508413E-14
 Montmor(MgMg)      -6.508033746E-14
 Montmor(MgNa)       2.843132774E-13
 Kaolinite          -1.230624309E-06
 Tremolite          -4.118225747E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -9.990397724E-11
 Epidote            -1.617589803E-03
 Scolecite          -1.332878184E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
 Quartz(alpha)       3.226243554E-13
 Titanite           -5.276049488E-10
 Rutile              1.197580475E-10
 Barite             -3.895263787E-07
 Fluorite           -2.414438286E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842893521E-09
 Celestite          -6.536254002E-11
 Zincite            -2.942356759E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   2.103927700E-11

 **************************************************************
 ------> GRID LOCATION:    32:  1:  1

  Temperature (C)    =     48.911
  Porosity           =      0.914
  Liquid Saturation  =      1.000
  Liquid Density     =    988.553
  Ionic Strength     =      0.673
  Solution pH        =      6.382
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.731E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.3293E-03     Aqueous      
 Al+++                5.8366E-11     Aqueous      
 CO2(aq)              4.8066E-03     Aqueous      
 Mg++                 4.2862E-02     Aqueous      
 Ca++                 1.6976E-02     Aqueous      
 Fe++                 1.6487E-03     Aqueous      
 Fe+++                1.4073E-19     Aqueous      
 Ba++                 3.1641E-07     Aqueous      
 Sr++                 9.1073E-06     Aqueous      
 Li+                  2.4893E-05     Aqueous      
 Rb+                  1.4167E-06     Aqueous      
 Mn++                 1.8927E-04     Aqueous      
 Zn++                 1.0185E-05     Aqueous      
 Cu++                 1.5067E-09     Aqueous      
 Cu+                  1.1723E-09     Aqueous      
 Cl-                  5.5472E-01     Aqueous      
 F-                   6.8811E-05     Aqueous      
 K+                   1.2143E-02     Aqueous      
 HS-                  1.3152E-19     Aqueous      
 Na+                  4.7927E-01     Aqueous      
 SO4--                2.8334E-02     Aqueous      
 O2(aq)               1.8208E-08     Aqueous      
 B(OH)3(aq)           4.0476E-04     Aqueous      
 HPO4--               1.7202E-06     Aqueous      
 NO3-                 3.9465E-05     Aqueous      
 H4SiO4(aq)           3.3627E-03     Aqueous      
 Ti(OH)4(aq)          2.1722E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.284     -6.382     5.194E-07     4.151E-07     7.993E-01  Aqueous 
  Al+++                -14.443    -15.551     3.607E-15     2.815E-16     7.803E-02  Aqueous 
  CO2(aq)               -2.826     -2.758     1.494E-03     1.744E-03     1.168E+00  Aqueous 
  Mg++                  -1.368     -1.968     4.286E-02     1.076E-02     2.509E-01  Aqueous 
  Ca++                  -1.853     -2.486     1.403E-02     3.267E-03     2.328E-01  Aqueous 
  Fe++                  -2.921     -3.554     1.201E-03     2.795E-04     2.328E-01  Aqueous 
  Fe+++                -18.852    -19.959     1.407E-19     1.098E-20     7.803E-02  Aqueous 
  Ba++                  -6.527     -7.237     2.970E-07     5.800E-08     1.953E-01  Aqueous 
  Sr++                  -5.123     -5.832     7.537E-06     1.472E-06     1.953E-01  Aqueous 
  Li+                   -4.607     -4.744     2.469E-05     1.803E-05     7.303E-01  Aqueous 
  Rb+                   -5.861     -6.092     1.376E-06     8.098E-07     5.883E-01  Aqueous 
  Mn++                  -3.723     -4.356     1.893E-04     4.407E-05     2.328E-01  Aqueous 
  Zn++                  -4.992     -5.625     1.018E-05     2.371E-06     2.328E-01  Aqueous 
  Cu++                  -8.822     -9.455     1.507E-09     3.508E-10     2.328E-01  Aqueous 
  Cu+                   -8.931     -9.108     1.172E-09     7.800E-10     6.653E-01  Aqueous 
  Cl-                   -0.258     -0.469     5.525E-01     3.399E-01     6.152E-01  Aqueous 
  F-                    -4.162     -4.357     6.881E-05     4.400E-05     6.394E-01  Aqueous 
  K+                    -1.953     -2.163     1.115E-02     6.863E-03     6.152E-01  Aqueous 
  HS-                  -19.231    -19.425     5.877E-20     3.758E-20     6.394E-01  Aqueous 
  Na+                   -0.329     -0.503     4.693E-01     3.141E-01     6.693E-01  Aqueous 
  SO4--                 -1.791     -2.597     1.617E-02     2.529E-03     1.565E-01  Aqueous 
  O2(aq)                -7.740     -7.672     1.821E-08     2.126E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.393     -3.326     4.048E-04     4.726E-04     1.168E+00  Aqueous 
  HPO4--                -6.298     -7.103     5.038E-07     7.882E-08     1.565E-01  Aqueous 
  NO3-                  -4.404     -4.615     3.946E-05     2.428E-05     6.152E-01  Aqueous 
  H4SiO4(aq)            -2.473     -2.406     3.362E-03     3.926E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.663     -8.596     2.172E-09     2.536E-09     1.168E+00  Aqueous 
  HNO3(aq)             -12.127    -12.060     7.458E-13     8.708E-13     1.168E+00  Aqueous 
  Al(OH)2+             -11.734    -11.910     1.847E-12     1.229E-12     6.653E-01  Aqueous 
  AlO2-                -10.358    -10.550     4.382E-11     2.822E-11     6.440E-01  Aqueous 
  AlOH++               -12.799    -13.454     1.587E-13     3.519E-14     2.217E-01  Aqueous 
  BaHCO3+               -8.385     -8.562     4.118E-09     2.740E-09     6.653E-01  Aqueous 
  BaCl+                 -7.817     -7.994     1.525E-08     1.015E-08     6.653E-01  Aqueous 
  BaCO3(aq)            -10.844    -10.776     1.434E-11     1.674E-11     1.168E+00  Aqueous 
  BaOH+                -13.048    -13.225     8.961E-14     5.962E-14     6.653E-01  Aqueous 
  HCO3-                 -2.482     -2.656     3.296E-03     2.206E-03     6.693E-01  Aqueous 
  CO3--                 -5.690     -6.445     2.040E-06     3.591E-07     1.760E-01  Aqueous 
  CaCl+                 -2.943     -3.120     1.141E-03     7.588E-04     6.653E-01  Aqueous 
  CaCl2(aq)             -4.150     -4.083     7.072E-05     8.257E-05     1.168E+00  Aqueous 
  CaOH+                 -7.708     -7.885     1.958E-08     1.303E-08     6.653E-01  Aqueous 
  CaSO4(aq)             -2.762     -2.694     1.732E-03     2.022E-03     1.168E+00  Aqueous 
  FeCl+                 -3.692     -3.869     2.033E-04     1.352E-04     6.653E-01  Aqueous 
  FeCl2(aq)             -6.115     -6.047     7.677E-07     8.964E-07     1.168E+00  Aqueous 
  FeOH+                 -5.774     -5.951     1.681E-06     1.118E-06     6.653E-01  Aqueous 
  FeSO4(aq)             -3.642     -3.575     2.281E-04     2.664E-04     1.168E+00  Aqueous 
  OH-                   -6.728     -6.922     1.871E-07     1.196E-07     6.394E-01  Aqueous 
  LiCl(aq)              -6.697     -6.630     2.007E-07     2.343E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.358    -11.291     4.385E-12     5.120E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.396     -7.329     4.018E-08     4.691E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.171    -13.104     6.745E-14     7.876E-14     1.168E+00  Aqueous 
  S2O3--              -124.038   -124.774     9.156-125     1.682-125     1.837E-01  Aqueous 
  H2S(aq)              -19.138    -19.071     7.275E-20     8.494E-20     1.168E+00  Aqueous 
  H2PO4-                -6.116     -6.291     7.649E-07     5.120E-07     6.693E-01  Aqueous 
  H3PO4(aq)            -10.472    -10.405     3.372E-11     3.937E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.990    -10.923     1.024E-11     1.195E-11     1.168E+00  Aqueous 
  HSO4-                 -6.475     -6.667     3.346E-07     2.155E-07     6.440E-01  Aqueous 
  KCl(aq)               -3.125     -3.058     7.501E-04     8.758E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.457     -9.390     3.491E-10     4.076E-10     1.168E+00  Aqueous 
  KSO4-                 -3.623     -3.814     2.381E-04     1.533E-04     6.440E-01  Aqueous 
  NH3(aq)              -52.707    -52.639     1.965E-53     2.294E-53     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.733    -11.666     1.849E-12     2.159E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.241     -8.173     5.748E-09     6.711E-09     1.168E+00  Aqueous 
  NaSO4-                -2.001     -2.168     9.967E-03     6.787E-03     6.809E-01  Aqueous 
  H2(aq)               -38.688    -38.621     2.052E-39     2.395E-39     1.168E+00  Aqueous 
